Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+
+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------
  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 1:  41%|████▏     | 323/782 [03:35<05:05,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  41%|████▏     | 324/782 [03:35<05:04,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 325/782 [03:36<05:04,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 326/782 [03:37<05:06,  1.49batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 327/782 [03:37<05:05,  1.49batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 328/782 [03:38<05:04,  1.49batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 329/782 [03:39<05:02,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 330/782 [03:39<05:01,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 331/782 [03:40<05:00,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  42%|████▏     | 332/782 [03:41<04:59,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 333/782 [03:41<04:58,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 334/782 [03:42<04:58,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 335/782 [03:43<04:57,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 336/782 [03:43<04:56,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 337/782 [03:44<04:56,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 338/782 [03:45<04:55,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 339/782 [03:45<04:54,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 340/782 [03:46<04:54,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 340/782 [03:47<04:54,  1.50batch/s, err=0.0141, loss=-256, prior=-23.5]
Epoch 1:  43%|████▎     | 340/782 [03:47<04:54,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▎     | 341/782 [03:47<04:53,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▎     | 342/782 [03:47<04:53,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▍     | 343/782 [03:48<04:52,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▍     | 344/782 [03:49<04:51,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▍     | 345/782 [03:49<04:51,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▍     | 346/782 [03:50<04:50,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  44%|████▍     | 347/782 [03:51<04:49,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▍     | 348/782 [03:51<04:49,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▍     | 349/782 [03:52<04:49,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▍     | 350/782 [03:53<04:48,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▍     | 351/782 [03:53<04:47,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▌     | 352/782 [03:54<04:46,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▌     | 353/782 [03:55<04:46,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▌     | 354/782 [03:55<04:45,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  45%|████▌     | 355/782 [03:56<04:46,  1.49batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 356/782 [03:57<04:45,  1.49batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 357/782 [03:57<04:44,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 358/782 [03:58<04:43,  1.49batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 359/782 [03:59<04:42,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 360/782 [03:59<04:41,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 360/782 [04:00<04:41,  1.50batch/s, err=0.0159, loss=-261, prior=-19.1]
Epoch 1:  46%|████▌     | 360/782 [04:00<04:41,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  46%|████▌     | 361/782 [04:00<04:41,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  46%|████▋     | 362/782 [04:01<04:40,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  46%|████▋     | 363/782 [04:01<04:39,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 364/782 [04:02<04:38,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 365/782 [04:03<04:38,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 366/782 [04:03<04:37,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 367/782 [04:04<04:36,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 368/782 [04:05<04:35,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 369/782 [04:05<04:35,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 370/782 [04:06<04:34,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  47%|████▋     | 371/782 [04:07<04:33,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 372/782 [04:07<04:33,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 373/782 [04:08<04:32,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 374/782 [04:09<04:32,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 375/782 [04:09<04:31,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 376/782 [04:10<04:31,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 377/782 [04:11<04:30,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 378/782 [04:11<04:30,  1.50batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  48%|████▊     | 379/782 [04:12<04:29,  1.49batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  49%|████▊     | 380/782 [04:13<04:29,  1.49batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  49%|████▊     | 380/782 [04:13<04:29,  1.49batch/s, err=0.00481, loss=-265, prior=-26.5]
Epoch 1:  49%|████▊     | 380/782 [04:13<04:29,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▊     | 381/782 [04:13<04:29,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 382/782 [04:14<04:28,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 383/782 [04:15<04:27,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 384/782 [04:15<04:26,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 385/782 [04:16<04:25,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 386/782 [04:17<04:24,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  49%|████▉     | 387/782 [04:17<04:23,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|████▉     | 388/782 [04:18<04:23,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|████▉     | 389/782 [04:19<04:22,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|████▉     | 390/782 [04:20<04:30,  1.45batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|█████     | 391/782 [04:20<04:26,  1.47batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|█████     | 392/782 [04:21<04:24,  1.48batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|█████     | 393/782 [04:22<04:22,  1.48batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  50%|█████     | 394/782 [04:22<04:21,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 395/782 [04:23<04:19,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 396/782 [04:24<04:18,  1.49batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 397/782 [04:24<04:17,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 398/782 [04:25<04:16,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 399/782 [04:26<04:15,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 400/782 [04:26<04:14,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 400/782 [04:27<04:14,  1.50batch/s, err=0.00387, loss=-270, prior=-30.3]
Epoch 1:  51%|█████     | 400/782 [04:27<04:14,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  51%|█████▏    | 401/782 [04:27<04:13,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  51%|█████▏    | 402/782 [04:28<04:13,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 403/782 [04:28<04:12,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 404/782 [04:29<04:11,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 405/782 [04:30<04:11,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 406/782 [04:30<04:10,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 407/782 [04:31<04:09,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 408/782 [04:32<04:09,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 409/782 [04:32<04:08,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  52%|█████▏    | 410/782 [04:33<04:07,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 411/782 [04:34<04:07,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 412/782 [04:34<04:06,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 413/782 [04:35<04:05,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 414/782 [04:36<04:05,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 415/782 [04:36<04:04,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 416/782 [04:37<04:03,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 417/782 [04:38<04:04,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  53%|█████▎    | 418/782 [04:38<04:03,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  54%|█████▎    | 419/782 [04:39<04:02,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  54%|█████▎    | 420/782 [04:40<04:01,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  54%|█████▎    | 420/782 [04:40<04:01,  1.50batch/s, err=0.00124, loss=-275, prior=-22.9]
Epoch 1:  54%|█████▎    | 420/782 [04:40<04:01,  1.50batch/s, err=0.000797, loss=-279, prior=-26] 
Epoch 1:  54%|█████▍    | 421/782 [04:40<04:01,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  54%|█████▍    | 422/782 [04:41<04:00,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  54%|█████▍    | 423/782 [04:42<03:59,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  54%|█████▍    | 424/782 [04:42<03:58,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  54%|█████▍    | 425/782 [04:43<03:57,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  54%|█████▍    | 426/782 [04:44<03:57,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▍    | 427/782 [04:44<03:56,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▍    | 428/782 [04:45<03:56,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▍    | 429/782 [04:46<03:55,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▍    | 430/782 [04:46<03:54,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▌    | 431/782 [04:47<03:54,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▌    | 432/782 [04:48<03:53,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▌    | 433/782 [04:48<03:52,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  55%|█████▌    | 434/782 [04:49<03:51,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▌    | 435/782 [04:50<03:51,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▌    | 436/782 [04:50<03:50,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▌    | 437/782 [04:51<03:49,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▌    | 438/782 [04:52<03:48,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▌    | 439/782 [04:52<03:48,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▋    | 440/782 [04:53<03:47,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▋    | 440/782 [04:54<03:47,  1.50batch/s, err=0.000797, loss=-279, prior=-26]
Epoch 1:  56%|█████▋    | 440/782 [04:54<03:47,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  56%|█████▋    | 441/782 [04:54<03:47,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 442/782 [04:54<03:46,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 443/782 [04:55<03:47,  1.49batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 444/782 [04:56<03:47,  1.48batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 445/782 [04:56<03:46,  1.49batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 446/782 [04:57<03:45,  1.49batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 447/782 [04:58<03:44,  1.49batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 448/782 [04:58<03:43,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  57%|█████▋    | 449/782 [04:59<03:42,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 450/782 [05:00<03:41,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 451/782 [05:00<03:41,  1.49batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 452/782 [05:01<03:40,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 453/782 [05:02<03:39,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 454/782 [05:02<03:38,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 455/782 [05:03<03:37,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 456/782 [05:04<03:36,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  58%|█████▊    | 457/782 [05:04<03:36,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  59%|█████▊    | 458/782 [05:05<03:35,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  59%|█████▊    | 459/782 [05:06<03:35,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  59%|█████▉    | 460/782 [05:06<03:34,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  59%|█████▉    | 460/782 [05:07<03:34,  1.50batch/s, err=0.000631, loss=-284, prior=-20.1]
Epoch 1:  59%|█████▉    | 460/782 [05:07<03:34,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5] 
Epoch 1:  59%|█████▉    | 461/782 [05:07<03:33,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  59%|█████▉    | 462/782 [05:08<03:33,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  59%|█████▉    | 463/782 [05:08<03:32,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  59%|█████▉    | 464/782 [05:09<03:31,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  59%|█████▉    | 465/782 [05:10<03:30,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|█████▉    | 466/782 [05:10<03:30,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|█████▉    | 467/782 [05:11<03:29,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|█████▉    | 468/782 [05:12<03:28,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|█████▉    | 469/782 [05:12<03:27,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|██████    | 470/782 [05:13<03:27,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|██████    | 471/782 [05:14<03:26,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|██████    | 472/782 [05:14<03:25,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  60%|██████    | 473/782 [05:15<03:25,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████    | 474/782 [05:16<03:24,  1.51batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████    | 475/782 [05:16<03:24,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████    | 476/782 [05:17<03:23,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████    | 477/782 [05:18<03:23,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████    | 478/782 [05:18<03:22,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████▏   | 479/782 [05:19<03:21,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████▏   | 480/782 [05:20<03:21,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████▏   | 480/782 [05:20<03:21,  1.50batch/s, err=0.00678, loss=-288, prior=-22.5]
Epoch 1:  61%|██████▏   | 480/782 [05:20<03:21,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8] 
Epoch 1:  62%|██████▏   | 481/782 [05:20<03:20,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 482/782 [05:21<03:20,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 483/782 [05:22<03:19,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 484/782 [05:22<03:18,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 485/782 [05:23<03:17,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 486/782 [05:24<03:17,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 487/782 [05:24<03:16,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  62%|██████▏   | 488/782 [05:25<03:15,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 489/782 [05:26<03:14,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 490/782 [05:26<03:14,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 491/782 [05:27<03:13,  1.51batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 492/782 [05:28<03:12,  1.51batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 493/782 [05:28<03:11,  1.51batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 494/782 [05:29<03:11,  1.51batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 495/782 [05:29<03:10,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  63%|██████▎   | 496/782 [05:30<03:10,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▎   | 497/782 [05:31<03:09,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▎   | 498/782 [05:31<03:08,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▍   | 499/782 [05:32<03:08,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▍   | 500/782 [05:33<03:07,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▍   | 500/782 [05:33<03:07,  1.50batch/s, err=0.0122, loss=-293, prior=-29.8]
Epoch 1:  64%|██████▍   | 500/782 [05:33<03:07,  1.50batch/s, err=0.014, loss=-298, prior=-22.5] 
Epoch 1:  64%|██████▍   | 501/782 [05:33<03:06,  1.50batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  64%|██████▍   | 502/782 [05:34<03:06,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  64%|██████▍   | 503/782 [05:35<03:05,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  64%|██████▍   | 504/782 [05:35<03:04,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▍   | 505/782 [05:36<03:03,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▍   | 506/782 [05:37<03:03,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▍   | 507/782 [05:37<03:02,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▍   | 508/782 [05:38<03:01,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▌   | 509/782 [05:39<03:01,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▌   | 510/782 [05:39<03:00,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▌   | 511/782 [05:40<02:59,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  65%|██████▌   | 512/782 [05:41<02:59,  1.51batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  66%|██████▌   | 513/782 [05:41<02:58,  1.50batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  66%|██████▌   | 514/782 [05:42<02:58,  1.50batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  66%|██████▌   | 515/782 [05:43<03:03,  1.46batch/s, err=0.014, loss=-298, prior=-22.5]
Epoch 1:  66%|██████▌   | 516/782 [05:44<03:00,  1.47batch/s, err=0.014, loss=-298, prior=-22.5]
